# number of field entries allocated 20, used 6
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "9231"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "923210"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "92331"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "92332"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "92333"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "92334"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "92336"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [486] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PALAU FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PLW"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [487] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PALAU MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 9
3             PIN_FLD_NAME            STR [0] "PA2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680620"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680630"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680640"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680660"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680680"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680690"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680775"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "680779"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [488] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PALESTINE TERRITORY (PALTEL) FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 9
3             PIN_FLD_NAME            STR [0] "PSE"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97022"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97042"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97082"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97092"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97222"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97242"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97282"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97292"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [489] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PALESTINE TERRITORY (PALTEL) MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 6
3             PIN_FLD_NAME            STR [0] "PT2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97056"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97059"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97256"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "97259"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "9725900"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [490] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PANAMA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PAN"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "507"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [491] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PANAMA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 10
3             PIN_FLD_NAME            STR [0] "PM2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "50750"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "50751"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "50752"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "50753"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "50756"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "50757"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "50758"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "50759"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5076"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [492] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PAPUA NEW GUINEA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PNG"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "675"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [493] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PAPUA NEW GUINEA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 11
3             PIN_FLD_NAME            STR [0] "PN2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67563"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "675644"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67565"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67567"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67568"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67569"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67570"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67571"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67572"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "67576"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [494] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PAPUA NEW GUINEA SPECIAL SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PN1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "675184978"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [495] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PARAGUAY FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PRY"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "595"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [496] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PARAGUAY MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PY2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5959"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [497] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PERU FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PER"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [498] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PERU MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PU2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "519"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [499] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PERU RURAL AREAS"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 27, used 27
3             PIN_FLD_NAME            STR [0] "PU1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5110"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5111"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5118"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51418"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51428"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51438"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51448"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51518"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51528"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51538"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51548"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51568"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51618"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51628"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51638"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51648"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51658"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51668"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51678"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51728"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51738"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51748"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51768"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51828"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51838"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [25] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "51848"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [500] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PHILIPPINES FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "PHL"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "632"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [501] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PHILIPPINES GLOBE MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 19
3             PIN_FLD_NAME            STR [0] "P11"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63905"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63906"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63915"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63916"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63917"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63922"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63922010"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63923"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63926"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63927"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63932"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63933"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63935"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63936"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63937"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63973"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63974"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63979"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [502] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PHILIPPINES OTHERS MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PH9"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "639"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [503] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PHILIPPINES SMART MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 23, used 23
3             PIN_FLD_NAME            STR [0] "P10"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63907"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63908"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63909"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63910"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63912"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63918"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "639180"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63919"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63920"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63921"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63928"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63929"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63930"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63938"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63939"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63946"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63947"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63948"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63949"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6398"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63998"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "63999"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [504] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "PHILIPPINES SPECIAL SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PH2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6362304"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [505] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND AERO2 MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PD1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "488844"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [506] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "POLAND CENTERNET MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 12
3             PIN_FLD_NAME            STR [0] "PL9"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "486907"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487200"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487201"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487202"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487203"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487204"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487205"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487206"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487207"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "487209"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
